aster 044119d] AutoSync Platform - Historial Digital Automotor (multi-taller)
 1442 files changed, 7 insertions(+), 263058 deletions(-)
 create mode 100644 .gitignore
 delete mode 100755 .next/BUILD_ID
 delete mode 100755 .next/app-path-routes-manifest.json
 delete mode 100755 .next/build-manifest.json
 delete mode 100755 .next/build/chunks/88711_5746bbb2._.js
 delete mode 100755 .next/build/chunks/88711_5746bbb2._.js.map
 delete mode 100755 .next/build/chunks/[root-of-the-server]__2b19e9e1._.js
 delete mode 100755 .next/build/chunks/[root-of-the-server]__2b19e9e1._.js.map
 delete mode 100755 .next/build/chunks/[root-of-the-server]__3195d4ab._.js
 delete mode 100755 .next/build/chunks/[root-of-the-server]__3195d4ab._.js.map
 delete mode 100755 .next/build/chunks/[turbopack-node]_transforms_postcss_ts_18b2511c._.js
 delete mode 100755 .next/build/chunks/[turbopack-node]_transforms_postcss_ts_18b2511c._.js.map
 delete mode 100755 .next/build/chunks/[turbopack]_runtime.js
 delete mode 100755 .next/build/chunks/[turbopack]_runtime.js.map
 delete mode 100755 .next/build/package.json
 delete mode 100755 .next/build/postcss.js
 delete mode 100755 .next/build/postcss.js.map
 delete mode 100755 .next/cache/config.json
 delete mode 100755 .next/dev/build-manifest.json
 delete mode 100755 .next/dev/build/chunks/88711_5746bbb2._.js
 delete mode 100755 .next/dev/build/chunks/88711_5746bbb2._.js.map
 delete mode 100755 .next/dev/build/chunks/[root-of-the-server]__2b19e9e1._.js
 delete mode 100755 .next/dev/build/chunks/[root-of-the-server]__2b19e9e1._.js.map
 delete mode 100755 .next/dev/build/chunks/[root-of-the-server]__3195d4ab._.js
 delete mode 100755 .next/dev/build/chunks/[root-of-the-server]__3195d4ab._.js.map
 delete mode 100755 .next/dev/build/chunks/[turbopack-node]_transforms_postcss_ts_18b2511c._.js
 delete mode 100755 .next/dev/build/chunks/[turbopack-node]_transforms_postcss_ts_18b2511c._.js.map
 delete mode 100755 .next/dev/build/chunks/[turbopack]_runtime.js
 delete mode 100755 .next/dev/build/chunks/[turbopack]_runtime.js.map
 delete mode 100755 .next/dev/build/package.json
 delete mode 100755 .next/dev/build/postcss.js
 delete mode 100755 .next/dev/build/postcss.js.map
 delete mode 100755 .next/dev/cache/config.json
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000002.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000003.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000004.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000005.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000006.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000007.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000009.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000010.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000012.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000013.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000014.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000015.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000018.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000022.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000023.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000024.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000025.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000026.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000028.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000029.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000030.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000032.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000033.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000034.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000035.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000036.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000038.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000039.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000042.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000045.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000046.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000047.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000048.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000050.meta
